Num,HasSelection,SelectionNum,JumptoNum,RestrainType,RestrainNum,AddNum
87,0,4,88/88/89/90,-1&-1&0&0/1&-1&0&0/-1&1&0&0/1&1&0&0,1&1&0&0/0&1&0&0/1&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0/0&0&0&0/0&0&0&0
88,0,1,91,0,0,0
89,0,1,91,0,0,0
90,0,1,91,0,0,0
91,0,1,92,0,0,0
92,0,1,93,0,0,0
93,0,1,94,0,0,0
94,0,1,95,0,0,0
95,1,4,96/97/98/99,0&0&0&0/0&0&0&0/0&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0/0&0&0&0/0&0&0&0,1&1&0&0/-1&-1&0&0/1&1&-1&0/-1&-1&1&0
96,0,1,100,0,0,0
97,0,1,100,0,0,0
98,0,1,100,0,0,0
99,0,1,100,0,0,0
100,0,1,101,0,0,0
101,0,1,102,0,0,0
102,0,1,103,0,0,0
103,0,1,104,0,0,0
104,0,1,105,0,0,0
105,1,2,106/106,0&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0,1&0&-1&0/0&1&1&0
106,0,1,107,0,0,0
107,0,1,108,0,0,0
108,0,1,109,0,0,0
109,0,1,110,0,0,0
110,0,4,111/111/112/113,-1&-1&0&0/1&-1&0&0/-1&1&0&0/1&1&0&0,1&1&0&0/0&1&0&0/1&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0/0&0&0&0/0&0&0&0
111,0,1,115,0,0,0
112,0,1,114,0,0,0
113,0,1,114,0,0,0
114,0,1,115,0,0,0
115,0,1,116,0,0,0
116,0,1,117,0,0,0
117,0,1,118,0,0,0
118,0,1,119,0,0,0
119,0,1,120,0,0,0
120,0,4,121/138/145/150,-1&-1&0&0/1&-1&0&0/-1&1&0&0/1&1&0&0,1&1&0&0/0&1&0&0/1&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0/0&0&0&0/0&0&0&0
121,0,1,122,0,0,0
122,0,1,123,0,0,0
123,0,1,124,0,0,0
124,1,2,125/131,0&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0
125,0,1,126,0,0,0
126,0,1,127,0,0,0
127,0,1,128,0,0,0
128,0,1,129,0,0,0
129,0,1,130,0,0,0
130,0,1,159,0,0,0
131,0,1,132,0,0,0
132,0,1,133,0,0,0
133,0,1,134,0,0,0
134,0,1,135,0,0,0
135,0,1,136,0,0,0
136,0,1,137,0,0,0
137,0,1,159,0,0,0
138,0,1,139,0,0,0
139,0,1,176,0,0,0
140,0,1,141,0,0,0
141,0,1,142,0,0,0
142,0,1,159,0,0,0
143,0,1,144,0,0,0
144,0,1,159,0,0,0
145,0,1,179,0,0,0
146,0,1,147,0,0,0
147,0,1,159,0,0,0
148,0,1,149,0,0,0
149,0,1,159,0,0,0
150,0,1,151,0,0,0
151,0,1,152,0,0,0
152,0,1,182,0,0,0
153,0,1,154,0,0,0
154,0,1,155,0,0,0
155,0,1,159,0,0,0
156,0,1,157,0,0,0
157,0,1,158,0,0,0
158,0,1,159,0,0,0
159,0,1,160,0,0,0
160,0,1,161,0,0,0
161,0,1,162,0,0,0
162,0,1,163,0,0,0
163,0,1,164,0,0,0
164,0,1,165,0,0,0
165,0,1,166,0,0,0
166,0,1,167,0,0,0
167,0,1,168,0,0,0
168,0,1,169,0,0,0
169,0,1,170,0,0,0
170,0,1,171,0,0,0
171,0,1,172,0,0,0
172,0,1,173,0,0,0
173,0,1,174,0,0,0
174,0,1,175,0,0,0
175,0,1,175,0,0,0
176,0,1,177,0,0,0
177,0,1,178,0,0,0
178,1,2,140/143,0&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0
179,0,1,180,0,0,0
180,0,1,181,0,0,0
181,1,2,146/148,0&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0
182,0,1,183,0,0,0
183,0,1,184,0,0,0
184,1,2,153/156,0&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0,0&0&0&0/0&0&0&0
185,0,1,186,0,0,0
186,0,1,187,0,0,0
187,0,1,190,0,0,0
188,0,1,189,0,0,0
189,0,1,190,0,0,0
190,0,1,191,0,0,0
191,0,1,192,0,0,0
192,0,1,193,0,0,0
193,0,1,194,0,0,0
194,0,1,84,0,0,0
